               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10113,             0.13023,            0.028509,             0.14247,             0.35647,             0.13886,            0.035476,             0.08424,            0.086216,            0.021629,            0.070067,           0.0033259,           0.0033259
                   1,            0.079529,             0.10895,            0.020465,             0.17292,             0.38277,             0.18254,            0.045573,            0.085248,            0.082324,            0.016435,            0.040023,           0.0066153,           0.0066153
                   2,            0.080066,             0.10786,            0.014737,              0.2638,             0.46935,             0.29839,            0.095152,            0.063729,            0.094439,            0.012363,           0.0099351,           0.0098607,           0.0098607
                   3,            0.073666,             0.11003,            0.012184,             0.28124,             0.65854,             0.44341,             0.20431,            0.055685,              0.0879,            0.010802,            0.009802,            0.009802,            0.009802
                   4,            0.068416,             0.10365,            0.010918,             0.29686,             0.58472,             0.40351,             0.13955,            0.068322,            0.085693,            0.009802,            0.009802,            0.009802,            0.009802
                   5,            0.064025,             0.10672,            0.010157,             0.43172,              0.6256,             0.54595,             0.22542,            0.048141,            0.085483,           0.0094116,            0.009736,            0.009736,            0.009736
                   6,            0.062509,             0.10317,           0.0095143,             0.33667,             0.59717,             0.38948,             0.14511,            0.059732,            0.085703,           0.0087461,             0.00967,             0.00967,             0.00967
                   7,            0.058333,             0.10374,           0.0091457,             0.53398,             0.62534,             0.57261,              0.2556,            0.047593,            0.086315,           0.0084266,            0.009604,            0.009604,            0.009604
                   8,            0.056184,             0.10151,           0.0084037,             0.50422,             0.59913,             0.53838,             0.20245,            0.049528,            0.084859,           0.0083273,            0.009538,            0.009538,            0.009538
                   9,            0.055813,             0.10202,           0.0083054,             0.50672,             0.62554,             0.54721,             0.26585,            0.053192,             0.08564,           0.0077191,            0.009472,            0.009472,            0.009472
                  10,            0.052757,            0.098826,            0.007946,             0.67027,             0.62996,             0.65359,             0.32271,             0.04464,            0.083198,           0.0073695,            0.009406,            0.009406,            0.009406
                  11,            0.052207,             0.10225,           0.0074245,              0.6763,             0.63046,             0.66102,             0.29816,            0.045618,            0.086484,           0.0072524,             0.00934,             0.00934,             0.00934
                  12,            0.050927,            0.099376,           0.0072774,             0.70341,             0.64637,             0.68095,             0.35313,            0.038193,            0.084057,           0.0069508,            0.009274,            0.009274,            0.009274
                  13,            0.048864,            0.098707,           0.0069764,             0.68593,             0.63723,             0.67317,             0.33446,            0.039624,            0.082705,           0.0066897,            0.009208,            0.009208,            0.009208
                  14,            0.049179,             0.09953,           0.0068755,             0.70132,             0.64215,             0.68617,             0.33096,            0.041693,            0.084468,            0.006583,            0.009142,            0.009142,            0.009142
                  15,            0.047884,            0.099494,           0.0066593,             0.73329,             0.64673,             0.70014,             0.39084,            0.036912,            0.081223,           0.0063401,            0.009076,            0.009076,            0.009076
                  16,             0.04771,            0.096909,           0.0063268,             0.71927,             0.65976,             0.70151,             0.37118,            0.037712,            0.082002,           0.0062961,             0.00901,             0.00901,             0.00901
                  17,            0.046838,            0.096819,           0.0063075,             0.71623,             0.66533,             0.70333,             0.35561,            0.041097,            0.083067,           0.0061024,            0.008944,            0.008944,            0.008944
                  18,            0.045708,            0.098088,           0.0062337,             0.72891,             0.65545,             0.71313,             0.38474,            0.036567,            0.082776,           0.0061278,            0.008878,            0.008878,            0.008878
                  19,            0.044047,            0.099512,           0.0060725,               0.726,             0.66091,             0.71159,             0.38764,             0.03825,            0.082416,           0.0059234,            0.008812,            0.008812,            0.008812
                  20,            0.044065,            0.099116,            0.006009,             0.73755,             0.65507,             0.71119,             0.40338,            0.035211,            0.081626,           0.0058826,            0.008746,            0.008746,            0.008746
                  21,            0.044244,            0.098526,           0.0060199,              0.7317,             0.65507,             0.70435,             0.35849,            0.035556,            0.082225,           0.0058176,             0.00868,             0.00868,             0.00868
                  22,            0.042893,            0.096228,           0.0058807,             0.73651,             0.67269,              0.7221,             0.42402,            0.031945,             0.08099,           0.0056017,            0.008614,            0.008614,            0.008614
                  23,            0.043413,            0.094216,           0.0057503,             0.72893,             0.66433,             0.71589,             0.37906,            0.037578,            0.082318,           0.0056171,            0.008548,            0.008548,            0.008548
                  24,            0.042762,            0.095827,           0.0056322,             0.73968,             0.65619,             0.71735,              0.4196,            0.034216,            0.081356,           0.0058105,            0.008482,            0.008482,            0.008482
                  25,            0.041054,            0.097345,            0.005823,              0.7422,             0.67293,             0.72458,              0.4294,            0.033371,              0.0799,           0.0056166,            0.008416,            0.008416,            0.008416
                  26,            0.042153,             0.09422,           0.0056445,             0.73429,             0.66936,             0.72048,             0.39455,            0.035919,            0.081932,           0.0057355,             0.00835,             0.00835,             0.00835
                  27,            0.041846,             0.09378,           0.0056192,             0.74281,             0.67431,              0.7276,             0.42664,            0.032744,            0.080054,           0.0053863,            0.008284,            0.008284,            0.008284
                  28,            0.040848,            0.094799,           0.0055203,             0.73681,             0.67394,             0.72476,             0.38781,            0.033606,            0.080819,           0.0054929,            0.008218,            0.008218,            0.008218
                  29,            0.040864,            0.093997,           0.0054459,             0.73668,             0.67556,             0.72107,             0.43132,            0.031836,            0.079696,            0.005571,            0.008152,            0.008152,            0.008152
                  30,            0.040049,            0.094619,           0.0053784,             0.74318,             0.66426,             0.71979,             0.39939,            0.032817,            0.081702,           0.0057036,            0.008086,            0.008086,            0.008086
                  31,            0.038573,            0.096481,           0.0055022,              0.7335,             0.67447,             0.72891,             0.41554,            0.031627,            0.080383,           0.0054935,             0.00802,             0.00802,             0.00802
                  32,            0.039479,            0.091185,           0.0053376,             0.75634,             0.66732,              0.7297,             0.44462,            0.030805,            0.079792,           0.0053653,            0.007954,            0.007954,            0.007954
                  33,            0.039667,            0.094773,            0.005055,             0.74766,             0.66844,             0.72881,             0.42157,            0.032577,            0.080907,           0.0053081,            0.007888,            0.007888,            0.007888
                  34,            0.038194,            0.091962,           0.0051497,             0.73823,             0.68188,             0.73179,             0.43205,            0.031011,            0.079914,           0.0052329,            0.007822,            0.007822,            0.007822
                  35,            0.038047,            0.091309,           0.0051835,             0.74416,             0.67106,             0.73223,             0.43631,            0.029679,            0.079882,           0.0054066,            0.007756,            0.007756,            0.007756
                  36,            0.037633,             0.09327,           0.0050237,             0.73516,             0.67121,              0.7319,             0.44305,            0.029092,            0.080007,           0.0051962,             0.00769,             0.00769,             0.00769
                  37,            0.036224,            0.092467,           0.0050141,             0.74639,             0.67561,             0.73718,             0.44066,            0.030621,             0.07969,           0.0052884,            0.007624,            0.007624,            0.007624
                  38,            0.037322,            0.092292,            0.005063,             0.74969,              0.6748,             0.73633,             0.44556,            0.030388,            0.078842,           0.0052069,            0.007558,            0.007558,            0.007558
                  39,            0.037243,             0.09167,           0.0048406,             0.74146,             0.67824,              0.7342,             0.45064,            0.028245,            0.079196,           0.0051464,            0.007492,            0.007492,            0.007492
                  40,            0.036241,            0.089392,            0.005135,             0.73699,             0.67441,             0.72778,             0.42017,            0.031661,            0.080913,           0.0051901,            0.007426,            0.007426,            0.007426
                  41,            0.037283,            0.089395,           0.0049659,             0.74005,             0.69318,             0.74127,             0.46092,            0.027928,            0.078219,           0.0050646,             0.00736,             0.00736,             0.00736
                  42,            0.036802,            0.089158,           0.0048769,             0.74434,             0.68064,             0.73765,             0.43937,            0.031422,            0.079425,           0.0049867,            0.007294,            0.007294,            0.007294
                  43,            0.035018,            0.092179,           0.0050006,             0.73825,             0.69016,             0.73905,             0.44914,            0.028367,            0.078625,           0.0051241,            0.007228,            0.007228,            0.007228
                  44,             0.03599,            0.087129,            0.004808,             0.74187,             0.67847,             0.73385,             0.43902,            0.029403,             0.07976,           0.0051083,            0.007162,            0.007162,            0.007162
                  45,            0.036478,            0.093426,           0.0048392,             0.74347,             0.68636,             0.73976,             0.45806,            0.027853,            0.078451,           0.0049588,            0.007096,            0.007096,            0.007096
                  46,            0.035299,            0.090409,           0.0047612,             0.73988,             0.68033,             0.73489,             0.44195,            0.029436,            0.079308,           0.0050071,             0.00703,             0.00703,             0.00703
                  47,            0.035638,             0.08924,           0.0046941,             0.74332,             0.68474,             0.73913,             0.46115,            0.028103,            0.078782,           0.0048775,            0.006964,            0.006964,            0.006964
                  48,            0.034951,            0.087337,            0.004654,             0.74323,             0.68688,              0.7383,             0.45332,            0.028147,            0.078553,           0.0049271,            0.006898,            0.006898,            0.006898
                  49,            0.034323,            0.087557,           0.0047188,             0.74633,             0.67844,             0.73911,             0.44857,            0.028784,             0.07897,           0.0050033,            0.006832,            0.006832,            0.006832
                  50,             0.03463,            0.088797,           0.0048064,             0.74992,             0.68449,              0.7431,             0.45199,            0.028749,            0.079081,           0.0048438,            0.006766,            0.006766,            0.006766
                  51,            0.034514,            0.086435,            0.004768,             0.75123,             0.68379,              0.7424,             0.45605,            0.028211,            0.078591,            0.004905,              0.0067,              0.0067,              0.0067
                  52,            0.034222,            0.089073,           0.0049278,             0.75553,             0.68115,             0.74081,             0.46462,            0.027607,            0.078589,           0.0048395,            0.006634,            0.006634,            0.006634
                  53,            0.034112,            0.088659,            0.004613,             0.74452,             0.68212,              0.7378,             0.44644,            0.029348,            0.079399,           0.0049716,            0.006568,            0.006568,            0.006568
                  54,            0.034171,             0.08657,           0.0045389,               0.744,             0.67777,             0.73763,             0.45945,            0.027217,            0.078617,           0.0048469,            0.006502,            0.006502,            0.006502
                  55,            0.033462,             0.08804,           0.0043786,             0.74452,             0.67851,             0.73964,             0.44043,            0.028735,             0.07946,           0.0049839,            0.006436,            0.006436,            0.006436
                  56,            0.034065,            0.091798,           0.0046213,             0.75429,             0.68195,             0.74204,             0.46838,            0.027481,            0.078057,           0.0048627,             0.00637,             0.00637,             0.00637
                  57,            0.033684,            0.085965,           0.0045605,             0.75289,             0.67808,             0.74106,             0.45778,            0.028716,            0.079116,           0.0049153,            0.006304,            0.006304,            0.006304
                  58,            0.033381,            0.085309,           0.0046205,             0.75553,              0.6787,             0.74254,             0.46381,            0.026735,            0.078212,            0.004749,            0.006238,            0.006238,            0.006238
                  59,            0.033534,            0.087623,           0.0045184,             0.74909,             0.68547,             0.74581,             0.45989,            0.026918,            0.078146,           0.0047455,            0.006172,            0.006172,            0.006172
                  60,            0.033109,            0.087207,           0.0045147,             0.74966,             0.68064,             0.73765,             0.46535,            0.026683,            0.078296,           0.0047705,            0.006106,            0.006106,            0.006106
                  61,            0.032494,            0.088623,           0.0046104,             0.75542,             0.67486,             0.73844,             0.45791,             0.02803,             0.07894,           0.0048468,             0.00604,             0.00604,             0.00604
                  62,            0.032338,            0.087242,           0.0044397,             0.75547,             0.68615,             0.74322,             0.46326,            0.026793,             0.07812,           0.0046714,            0.005974,            0.005974,            0.005974
                  63,             0.03269,            0.089645,           0.0044939,             0.74372,             0.68917,             0.74324,             0.46129,            0.027568,            0.078636,           0.0047794,            0.005908,            0.005908,            0.005908
                  64,            0.031688,            0.084337,           0.0045298,             0.75519,             0.68204,             0.74553,             0.47128,            0.026408,            0.077773,           0.0046698,            0.005842,            0.005842,            0.005842
                  65,            0.031964,            0.083734,           0.0045493,             0.74299,             0.68857,             0.74416,             0.46219,            0.027033,            0.078309,           0.0047267,            0.005776,            0.005776,            0.005776
                  66,            0.032056,            0.088344,            0.004402,              0.7495,             0.68326,             0.74363,             0.46673,             0.02624,            0.078091,           0.0047073,             0.00571,             0.00571,             0.00571
                  67,            0.031502,            0.086465,           0.0042353,             0.74796,             0.67893,             0.74171,             0.46081,             0.02687,            0.078447,           0.0046216,            0.005644,            0.005644,            0.005644
                  68,            0.031138,            0.085501,           0.0042319,             0.74404,             0.68681,             0.74115,             0.46899,            0.026518,            0.078774,           0.0047216,            0.005578,            0.005578,            0.005578
                  69,            0.031473,            0.084745,           0.0044654,             0.75215,             0.68454,             0.74468,             0.46417,            0.027047,            0.078214,           0.0046477,            0.005512,            0.005512,            0.005512
                  70,            0.030733,            0.083857,           0.0042749,             0.75752,             0.68237,             0.74251,              0.4633,            0.026632,            0.078363,           0.0046048,            0.005446,            0.005446,            0.005446
                  71,            0.031459,            0.085274,           0.0041343,             0.75093,              0.6828,              0.7432,             0.46306,             0.02695,            0.078534,           0.0045872,             0.00538,             0.00538,             0.00538
                  72,            0.030689,            0.083644,           0.0041884,             0.73412,             0.69115,             0.73953,             0.46033,            0.026984,            0.078645,           0.0046099,            0.005314,            0.005314,            0.005314
                  73,            0.030358,            0.082984,           0.0043289,             0.74952,             0.67944,             0.74152,             0.45787,            0.027783,            0.079161,           0.0047452,            0.005248,            0.005248,            0.005248
                  74,            0.030869,            0.087491,           0.0041833,              0.7451,             0.68094,             0.74085,             0.46772,            0.026162,            0.078755,            0.004653,            0.005182,            0.005182,            0.005182
                  75,              0.0307,            0.083014,           0.0040819,              0.7504,             0.68434,             0.74377,             0.46559,            0.026977,            0.079108,           0.0047063,            0.005116,            0.005116,            0.005116
                  76,            0.030249,            0.086643,           0.0041277,             0.75327,             0.67904,             0.74234,             0.46829,            0.026039,            0.078083,           0.0047528,             0.00505,             0.00505,             0.00505
                  77,            0.030344,            0.084059,            0.004173,             0.75234,             0.68686,             0.74277,             0.46725,            0.026461,            0.078682,           0.0046007,            0.004984,            0.004984,            0.004984
                  78,            0.030117,             0.08349,           0.0040595,             0.74875,             0.68502,             0.74272,             0.47141,             0.02594,            0.078143,           0.0045722,            0.004918,            0.004918,            0.004918
                  79,            0.029868,            0.083728,           0.0040541,             0.74684,             0.68064,             0.74214,             0.46329,            0.026805,            0.078868,           0.0046849,            0.004852,            0.004852,            0.004852
                  80,            0.029876,            0.083871,           0.0042142,             0.75782,             0.67903,             0.74135,             0.46743,            0.026049,            0.078474,           0.0045249,            0.004786,            0.004786,            0.004786
                  81,            0.029807,            0.085428,           0.0041021,             0.74958,             0.68386,             0.74317,             0.46553,            0.026759,            0.079478,           0.0044984,             0.00472,             0.00472,             0.00472
                  82,            0.029665,            0.083877,           0.0041579,             0.76547,              0.6732,             0.74058,             0.46662,            0.025991,            0.078965,           0.0046547,            0.004654,            0.004654,            0.004654
                  83,            0.029581,            0.084227,           0.0040002,             0.75637,             0.67881,             0.74065,             0.46398,            0.026444,             0.07912,           0.0045306,            0.004588,            0.004588,            0.004588
                  84,            0.029375,            0.083419,           0.0041346,             0.76014,             0.68201,             0.74594,             0.47198,              0.0259,            0.078684,           0.0045066,            0.004522,            0.004522,            0.004522
                  85,            0.028948,            0.083171,           0.0039282,             0.76317,             0.68111,             0.74382,                0.47,            0.026208,            0.079022,           0.0044143,            0.004456,            0.004456,            0.004456
                  86,            0.028926,            0.082477,           0.0041577,             0.74816,             0.68389,             0.74313,             0.47073,            0.026005,            0.078845,           0.0044263,             0.00439,             0.00439,             0.00439
                  87,            0.028594,             0.08362,           0.0039699,             0.74908,             0.68611,             0.74031,             0.47011,            0.025985,            0.078857,           0.0044442,            0.004324,            0.004324,            0.004324
                  88,            0.028346,            0.081549,           0.0040364,             0.74328,             0.68771,             0.74372,             0.46953,             0.02614,            0.078884,           0.0044823,            0.004258,            0.004258,            0.004258
                  89,            0.028328,            0.083144,           0.0040637,             0.74805,             0.68542,             0.74354,             0.47201,            0.026233,             0.07842,           0.0046048,            0.004192,            0.004192,            0.004192
                  90,            0.028356,            0.083046,           0.0038868,             0.75094,             0.68382,             0.74718,             0.47252,            0.025796,            0.078496,           0.0044551,            0.004126,            0.004126,            0.004126
                  91,            0.028309,            0.082687,           0.0041406,             0.75904,             0.68236,             0.74462,             0.47097,            0.025754,             0.07861,           0.0045645,             0.00406,             0.00406,             0.00406
                  92,            0.028498,            0.083377,           0.0040207,             0.75741,             0.67757,             0.74187,             0.46759,            0.026251,            0.079672,           0.0044246,            0.003994,            0.003994,            0.003994
                  93,            0.027964,            0.081805,           0.0037765,              0.7489,             0.68654,              0.7458,              0.4711,            0.025831,            0.078595,           0.0044492,            0.003928,            0.003928,            0.003928
                  94,             0.02817,            0.082266,           0.0040354,             0.74906,             0.69099,             0.74594,             0.47643,            0.025712,            0.078569,           0.0043841,            0.003862,            0.003862,            0.003862
                  95,            0.027905,            0.082408,           0.0040876,             0.73945,             0.69085,             0.74324,             0.47445,            0.025813,            0.078351,           0.0044196,            0.003796,            0.003796,            0.003796
                  96,            0.027902,            0.081027,           0.0041456,             0.75812,             0.67268,             0.74029,             0.47157,            0.025632,            0.078998,           0.0045031,             0.00373,             0.00373,             0.00373
                  97,            0.027462,            0.079088,           0.0038214,             0.75309,             0.68191,             0.74454,             0.47123,             0.02588,             0.07935,           0.0044636,            0.003664,            0.003664,            0.003664
                  98,            0.027427,             0.08028,           0.0039894,             0.75483,              0.6789,             0.74283,             0.47269,             0.02568,             0.07923,           0.0044703,            0.003598,            0.003598,            0.003598
                  99,            0.027499,            0.081495,           0.0036951,             0.76477,             0.67519,             0.74276,             0.47087,             0.02586,            0.079208,           0.0044611,            0.003532,            0.003532,            0.003532
                 100,            0.027262,            0.081151,           0.0039067,             0.74983,             0.68299,             0.74258,             0.47294,            0.025708,            0.078888,           0.0044078,            0.003466,            0.003466,            0.003466
                 101,            0.027212,            0.080794,           0.0038036,              0.7647,             0.67312,             0.74091,             0.47389,            0.025787,            0.079321,           0.0043505,              0.0034,              0.0034,              0.0034
                 102,            0.026951,            0.081029,            0.003794,             0.76388,              0.6795,             0.74273,             0.47454,            0.025697,            0.079456,           0.0043378,            0.003334,            0.003334,            0.003334
                 103,            0.026977,            0.080859,            0.003906,             0.76176,             0.67484,             0.74007,              0.4737,            0.025692,            0.079583,           0.0044156,            0.003268,            0.003268,            0.003268
                 104,            0.026695,             0.08079,           0.0037697,             0.74855,             0.68844,             0.74113,             0.47279,            0.025716,            0.079766,           0.0043487,            0.003202,            0.003202,            0.003202
                 105,            0.027009,            0.078625,           0.0036522,              0.7546,             0.67932,             0.74009,             0.47394,            0.025576,            0.079657,           0.0043849,            0.003136,            0.003136,            0.003136
                 106,            0.026215,            0.077935,            0.003923,              0.7485,             0.68393,             0.73796,             0.46798,            0.025873,            0.080192,           0.0044345,             0.00307,             0.00307,             0.00307
                 107,            0.026618,            0.079287,           0.0038161,             0.74506,             0.68788,             0.74159,             0.47329,            0.025506,            0.078996,            0.004364,            0.003004,            0.003004,            0.003004
                 108,            0.026276,            0.081554,           0.0037451,             0.75379,             0.67707,             0.73753,             0.47164,            0.025645,            0.079199,            0.004416,            0.002938,            0.002938,            0.002938
                 109,             0.02653,            0.080253,           0.0037676,              0.7382,              0.6928,             0.74148,             0.47625,            0.025387,            0.078864,           0.0043783,            0.002872,            0.002872,            0.002872
                 110,            0.026478,            0.079306,            0.003727,             0.74549,             0.68079,             0.73809,              0.4688,            0.025639,            0.079313,           0.0044224,            0.002806,            0.002806,            0.002806
                 111,            0.025963,            0.078557,           0.0037797,             0.75344,             0.68024,             0.73942,              0.4746,            0.025498,            0.080006,           0.0044143,             0.00274,             0.00274,             0.00274
                 112,            0.026414,            0.080183,           0.0038125,             0.74512,             0.68227,             0.73928,             0.47465,             0.02552,            0.079719,           0.0043783,            0.002674,            0.002674,            0.002674
                 113,             0.02604,             0.08083,            0.003661,             0.75006,             0.68412,             0.73705,             0.47277,            0.025695,            0.080284,            0.004445,            0.002608,            0.002608,            0.002608
                 114,            0.025689,            0.079266,           0.0036191,             0.75898,             0.67732,             0.73946,             0.47382,            0.025523,            0.079815,           0.0043571,            0.002542,            0.002542,            0.002542
                 115,            0.026128,            0.079254,           0.0037019,             0.75494,             0.68124,             0.74003,              0.4744,            0.025595,             0.08018,            0.004351,            0.002476,            0.002476,            0.002476
                 116,            0.025802,            0.077008,           0.0036358,             0.75632,             0.67595,             0.73904,             0.47403,            0.025612,            0.080409,           0.0044448,             0.00241,             0.00241,             0.00241
                 117,            0.025413,            0.080471,           0.0035498,             0.75769,             0.67119,             0.73595,             0.47318,            0.025581,            0.080125,           0.0044261,            0.002344,            0.002344,            0.002344
                 118,             0.02539,            0.077846,           0.0035144,              0.7505,             0.68152,             0.73928,             0.47583,            0.025455,             0.07943,           0.0043615,            0.002278,            0.002278,            0.002278
                 119,            0.025256,             0.07808,            0.003535,             0.75178,              0.6797,             0.73728,             0.47251,            0.025712,            0.080364,           0.0042714,            0.002212,            0.002212,            0.002212
                 120,            0.025334,            0.078517,           0.0035279,             0.74839,             0.68142,             0.73726,             0.47046,            0.025678,            0.080409,           0.0043588,            0.002146,            0.002146,            0.002146
                 121,            0.025417,            0.077766,           0.0036234,             0.75775,             0.67411,             0.73932,             0.47419,            0.025501,            0.080452,           0.0043142,             0.00208,             0.00208,             0.00208
                 122,            0.025222,            0.079725,           0.0035945,             0.75513,             0.67938,             0.74022,             0.47585,            0.025395,            0.079954,           0.0042813,            0.002014,            0.002014,            0.002014
                 123,            0.025142,            0.077074,            0.003534,             0.74878,             0.67714,             0.73597,             0.47404,            0.025494,            0.080526,            0.004291,            0.001948,            0.001948,            0.001948
                 124,            0.025083,            0.078066,           0.0034514,             0.75397,             0.67832,              0.7389,             0.47357,            0.025592,            0.080487,           0.0043072,            0.001882,            0.001882,            0.001882
                 125,            0.024916,            0.076751,            0.003408,             0.74571,             0.68672,             0.73907,             0.47512,            0.025493,            0.080391,           0.0043105,            0.001816,            0.001816,            0.001816
                 126,             0.02475,            0.079244,           0.0035925,             0.75448,             0.68063,             0.73782,             0.47274,            0.025611,            0.080518,           0.0043242,             0.00175,             0.00175,             0.00175
                 127,            0.025306,            0.078675,           0.0034449,             0.74982,             0.68079,             0.73655,             0.47666,            0.025356,             0.08005,           0.0042914,            0.001684,            0.001684,            0.001684
                 128,            0.025176,            0.079157,           0.0034785,             0.74887,             0.68401,             0.73729,             0.47395,            0.025396,            0.080399,           0.0043847,            0.001618,            0.001618,            0.001618
                 129,            0.024778,            0.076856,           0.0035835,             0.75298,             0.67689,              0.7376,             0.47509,            0.025361,            0.080121,           0.0042985,            0.001552,            0.001552,            0.001552
                 130,            0.024808,            0.078939,           0.0033999,              0.7463,             0.67951,             0.73669,             0.47392,             0.02544,             0.08084,           0.0042996,            0.001486,            0.001486,            0.001486
                 131,            0.024768,            0.077556,           0.0035271,             0.75456,             0.68023,             0.73875,              0.4753,            0.025298,            0.080385,           0.0042615,             0.00142,             0.00142,             0.00142
                 132,            0.024905,            0.077531,           0.0035361,             0.75213,             0.67593,             0.73646,             0.47468,            0.025416,            0.080717,           0.0042691,            0.001354,            0.001354,            0.001354
                 133,            0.024684,            0.077327,           0.0035732,             0.74862,             0.67859,             0.73611,             0.47517,            0.025432,            0.080803,            0.004239,            0.001288,            0.001288,            0.001288
                 134,             0.02446,            0.074288,           0.0036193,             0.74905,             0.67926,              0.7346,             0.47273,            0.025437,            0.080903,           0.0042831,            0.001222,            0.001222,            0.001222
                 135,            0.024346,             0.07851,           0.0033714,             0.75618,             0.67706,             0.73649,             0.47411,            0.025479,            0.080899,           0.0042546,            0.001156,            0.001156,            0.001156
                 136,            0.024255,            0.078578,           0.0034533,             0.74241,             0.68216,             0.73371,             0.47444,             0.02536,            0.081139,           0.0042418,             0.00109,             0.00109,             0.00109
                 137,            0.024476,            0.076979,           0.0033729,             0.75171,             0.68226,             0.73662,             0.47413,            0.025459,            0.080949,           0.0042634,            0.001024,            0.001024,            0.001024
                 138,            0.024503,            0.075742,           0.0034969,             0.75539,             0.67642,             0.73638,               0.476,            0.025383,            0.080822,           0.0042334,            0.000958,            0.000958,            0.000958
                 139,            0.024093,            0.076388,           0.0034216,             0.75097,             0.68002,             0.73415,             0.47326,            0.025489,            0.081265,           0.0042799,            0.000892,            0.000892,            0.000892
                 140,            0.024423,            0.077926,            0.003243,              0.7532,             0.68044,             0.73657,             0.47556,            0.025394,            0.081052,            0.004206,            0.000826,            0.000826,            0.000826
                 141,            0.024546,            0.079548,           0.0035058,             0.74442,             0.68124,              0.7354,             0.47331,            0.025415,            0.081356,           0.0042419,             0.00076,             0.00076,             0.00076
                 142,            0.024027,             0.07573,           0.0033641,             0.75113,             0.67948,              0.7353,             0.47697,            0.025398,            0.081167,           0.0042419,            0.000694,            0.000694,            0.000694
                 143,            0.024357,            0.076742,           0.0034863,             0.75194,             0.68079,             0.73539,             0.47618,            0.025442,            0.081275,           0.0042367,            0.000628,            0.000628,            0.000628
                 144,             0.02437,            0.076783,           0.0033773,             0.75277,             0.67662,             0.73551,             0.47489,            0.025476,             0.08126,           0.0042631,            0.000562,            0.000562,            0.000562
